"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ONCOFulvestrantQuestionnaire.nursingAssessment.sideEffects.muscleAndJointPain","ONCOFulvestrantQuestionnaire.nursingAssessment.sideEffects.muscleAndJointPain","","","",1,1,"","","","code {[]} {[]}
","Muscle and joint pain (SNOMED 57676002) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild, does not disturb daily life) | 444457005 Grade 2 (moderate, daily activities more difficult) | 444447009 Grade 3 (severe, daily activities hardly possible)","Muscle and joint pain (SNOMED 57676002) | Answers: 444431007 Grade 0 | 444456001 Grade 1 (mild, does not disturb daily life) | 444457005 Grade 2 (moderate, daily activities more difficult) | 444447009 Grade 3 (severe, daily activities hardly possible)","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.sideEffects.muscleAndJointPain",1,1,"",""
"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations","ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations","","","",0,1,"","","","BackboneElement {[]} {[]}
","Other Relevant Observations","Other Relevant Observations","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.id","ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.extension","ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.modifierExtension","ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.otherObservations","ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.otherObservations","","","",0,1,"","","","string {[]} {[]}
","Other side effects or relevant clinical and psychosocial observations. Contact hospital for clinical concerns. (SNOMED 365275006)","Other side effects or relevant clinical and psychosocial observations. Contact hospital for clinical concerns. (SNOMED 365275006)","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.otherRelevantObservations.otherObservations",0,1,"",""
"ONCOFulvestrantQuestionnaire.nursingAssessment.task","ONCOFulvestrantQuestionnaire.nursingAssessment.task","","","",1,1,"","","","BackboneElement {[]} {[]}
","Task","Task","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.task",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOFulvestrantQuestionnaire.nursingAssessment.task.id","ONCOFulvestrantQuestionnaire.nursingAssessment.task.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOFulvestrantQuestionnaire.nursingAssessment.task.extension","ONCOFulvestrantQuestionnaire.nursingAssessment.task.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOFulvestrantQuestionnaire.nursingAssessment.task.modifierExtension","ONCOFulvestrantQuestionnaire.nursingAssessment.task.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOFulvestrantQuestionnaire.nursingAssessment.task.medicationAdministeredPerProcedure","ONCOFulvestrantQuestionnaire.nursingAssessment.task.medicationAdministeredPerProcedure","","","",1,1,"","","","code {[]} {[]}
","Could the medication be administered exactly according to the procedure (no deviations)? (SNOMED 373149000) | Answers: 373066001 Yes | 373067005 No","Could the medication be administered exactly according to the procedure (no deviations)? (SNOMED 373149000) | Answers: 373066001 Yes | 373067005 No","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.task.medicationAdministeredPerProcedure",1,1,"",""
"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp","ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp","","","",0,1,"","","","BackboneElement {[]} {[]}
","Quality Follow-Up","Quality Follow-Up","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.id","ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.extension","ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.modifierExtension","ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.remarks","ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.remarks","","","",0,1,"","","","string {[]} {[]}
","Remarks or concerns about patient registration, data sharing, hospital communication, material availability, or other transmural collaboration aspects (SNOMED 276238005)","Remarks or concerns about patient registration, data sharing, hospital communication, material availability, or other transmural collaboration aspects (SNOMED 276238005)","","","","","","","","","",,,,,"",,,,"ONCOFulvestrantQuestionnaire.nursingAssessment.qualityFollowUp.remarks",0,1,"",""
